PR,URL,Title,Content type,Is rendered page,HTTP status code,Crawl datetime,Depth,Loading time (ms),Size (bytes),No. of href inlinks,No. of internal outlinks
0,https://www.aiworkshop.ch/assets/index-n8H_2F19.css,,text/css,false,200,2025-09-12 10:01:28,1,342,0,0,0
0,https://www.aiworkshop.ch/assets/index-fTz6Gagj.js,,application/javascript,false,200,2025-09-12 10:01:26,1,344,0,0,0
5,https://aiworkshop.ch/assets/index-n8H_2F19.css,,text/css,false,200,2025-09-12 10:01:24,1,341,0,0,0
5,https://aiworkshop.ch/assets/index-fTz6Gagj.js,,application/javascript,false,200,2025-09-12 10:01:22,1,342,0,0,0
0,https://aiworkshop.ch/it/seo-landing/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:01:21,0,256,3808,0,7
0,https://aiworkshop.ch/de/seo-landing/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:01:17,0,267,3808,0,7
0,https://aiworkshop.ch/fr/seo-landing/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:01:15,0,258,3808,0,7
0,https://aiworkshop.ch/en/seo-landing/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:01:13,0,257,3808,0,7
0,https://aiworkshop.ch/it/agentic-ai/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:01:11,0,258,3808,0,7
0,https://aiworkshop.ch/de/agentic-ai/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:01:09,0,260,3808,0,7
0,https://aiworkshop.ch/fr/agentic-ai/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:01:07,0,258,3808,0,7
0,https://aiworkshop.ch/en/agentic-ai/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:01:05,0,257,3808,0,7
0,https://aiworkshop.ch/it/generative-ai/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:01:04,0,316,3808,0,7
0,https://aiworkshop.ch/de/generative-ai/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:01:02,0,324,3808,0,7
0,https://aiworkshop.ch/fr/generative-ai/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:59,0,260,3808,0,7
5,https://aiworkshop.ch/en/generative-ai/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:57,0,257,3808,101,6
0,https://aiworkshop.ch/it/ai-business-intelligence/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:55,0,256,3808,0,7
0,https://aiworkshop.ch/de/ai-business-intelligence/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:53,0,257,3808,0,7
0,https://aiworkshop.ch/fr/ai-business-intelligence/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:51,0,258,3808,0,7
5,https://aiworkshop.ch/en/ai-business-intelligence/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:50,0,301,3808,101,6
0,https://aiworkshop.ch/it/ai-fundamentals/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:47,0,258,3808,0,7
0,https://aiworkshop.ch/fr/ai-fundamentals/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:45,0,259,3808,0,7
0,https://aiworkshop.ch/de/ai-fundamentals/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:45,0,257,3808,0,7
5,https://aiworkshop.ch/en/ai-fundamentals/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:41,0,258,3808,101,6
0,https://aiworkshop.ch/it/booking-calendar/discovery-call/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:39,0,257,3808,0,7
0,https://aiworkshop.ch/en/booking-calendar/discovery-call/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:39,0,258,3808,0,7
0,https://aiworkshop.ch/de/booking-calendar/discovery-call/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:38,0,280,3808,0,7
0,https://aiworkshop.ch/fr/booking-calendar/discovery-call/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:35,0,258,3808,0,7
0,https://aiworkshop.ch/it/discovery-call/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:31,0,269,3808,0,7
0,https://aiworkshop.ch/de/discovery-call/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:29,0,258,3808,0,7
0,https://aiworkshop.ch/fr/discovery-call/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:27,0,266,3808,0,7
0,https://aiworkshop.ch/en/discovery-call/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:26,0,267,3808,0,7
0,https://aiworkshop.ch/it/workshop-booking/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:23,0,259,3808,0,7
0,https://aiworkshop.ch/de/workshop-booking/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:21,0,259,3808,0,7
0,https://aiworkshop.ch/fr/workshop-booking/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:19,0,258,3808,0,7
0,https://aiworkshop.ch/en/workshop-booking/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:17,0,259,3808,0,7
0,https://aiworkshop.ch/it/assessment/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:15,0,262,3808,0,7
0,https://aiworkshop.ch/de/assessment/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:14,0,303,3808,0,7
0,https://aiworkshop.ch/fr/assessment/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:11,0,257,3808,0,7
0,https://aiworkshop.ch/en/assessment/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:09,0,259,3808,0,7
0,https://aiworkshop.ch/it/learn-interactive-exercises/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:08,0,282,3808,0,7
0,https://aiworkshop.ch/de/learn-interactive-exercises/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:05,0,260,3808,0,7
0,https://aiworkshop.ch/fr/learn-interactive-exercises/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:03,0,257,3808,0,7
0,https://aiworkshop.ch/en/learn-interactive-exercises/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 10:00:01,0,257,3808,0,7
0,https://aiworkshop.ch/it/learn-ai-tools-directory/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:59,0,257,3808,0,7
0,https://aiworkshop.ch/fr/learn-ai-tools-directory/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:58,0,263,3808,0,7
0,https://aiworkshop.ch/de/learn-ai-tools-directory/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:57,0,257,3808,0,7
0,https://aiworkshop.ch/en/learn-ai-tools-directory/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:53,0,258,3808,0,7
0,https://aiworkshop.ch/it/learn-ai-tools/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:52,0,352,3808,0,7
0,https://aiworkshop.ch/de/learn-ai-tools/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:49,0,258,3808,0,7
0,https://aiworkshop.ch/fr/learn-ai-tools/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:47,0,257,3808,0,7
0,https://aiworkshop.ch/en/learn-ai-tools/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:45,0,258,3808,0,7
0,https://aiworkshop.ch/it/learn-llm-players/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:43,0,257,3808,0,7
0,https://aiworkshop.ch/de/learn-llm-players/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:41,0,258,3808,0,7
0,https://aiworkshop.ch/fr/learn-llm-players/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:39,0,257,3808,0,7
0,https://aiworkshop.ch/de/learn-generative-ai/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:38,0,4420,3808,0,7
0,https://aiworkshop.ch/en/learn-llm-players/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:37,0,258,3808,0,7
0,https://aiworkshop.ch/it/learn-generative-ai/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:35,0,257,3808,0,7
0,https://aiworkshop.ch/fr/learn-generative-ai/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:32,0,266,3808,0,7
0,https://aiworkshop.ch/en/learn-generative-ai/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:29,0,258,3808,0,7
0,https://aiworkshop.ch/it/learn-foundation-models/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:27,0,256,3808,0,7
0,https://aiworkshop.ch/de/learn-foundation-models/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:25,0,259,3808,0,7
0,https://aiworkshop.ch/fr/learn-foundation-models/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:23,0,259,3808,0,7
0,https://aiworkshop.ch/en/learn-foundation-models/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:21,0,259,3808,0,7
0,https://aiworkshop.ch/it/learn-neural-networks/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:19,0,260,3808,0,7
0,https://aiworkshop.ch/de/learn-neural-networks/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:17,0,257,3808,0,7
0,https://aiworkshop.ch/fr/learn-neural-networks/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:15,0,257,3808,0,7
0,https://aiworkshop.ch/it/learn-deep-learning/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:14,0,258,3808,0,7
0,https://aiworkshop.ch/en/learn-neural-networks/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:13,0,257,3808,0,7
0,https://aiworkshop.ch/de/learn-deep-learning/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:10,0,932,3808,0,7
0,https://aiworkshop.ch/fr/learn-deep-learning/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:07,0,258,3808,0,7
0,https://aiworkshop.ch/en/learn-deep-learning/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:05,0,257,3808,0,7
0,https://aiworkshop.ch/it/learn-machine-learning/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:03,0,260,3808,0,7
0,https://aiworkshop.ch/de/learn-machine-learning/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:59:01,0,259,3808,0,7
0,https://aiworkshop.ch/fr/learn-machine-learning/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:59,0,264,3808,0,7
0,https://aiworkshop.ch/en/learn-machine-learning/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:57,0,258,3808,0,7
0,https://aiworkshop.ch/it/learn-intelligence/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:55,0,261,3808,0,7
0,https://aiworkshop.ch/de/learn-intelligence/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:53,0,258,3808,0,7
0,https://aiworkshop.ch/fr/learn-intelligence/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:51,0,257,3808,0,7
0,https://aiworkshop.ch/en/learn-intelligence/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:49,0,258,3808,0,7
0,https://aiworkshop.ch/it/learn-ai-overview/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:47,0,259,3808,0,7
0,https://aiworkshop.ch/de/learn-ai-overview/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:45,0,257,3808,0,7
0,https://aiworkshop.ch/en/learn-ai-overview/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:44,0,258,3808,0,7
0,https://aiworkshop.ch/fr/learn-ai-overview/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:43,0,258,3808,0,7
0,https://aiworkshop.ch/it/learn/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:43,0,266,3808,0,7
0,https://aiworkshop.ch/de/learn/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:37,0,261,3808,0,7
0,https://aiworkshop.ch/fr/learn/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:35,0,258,3808,0,7
0,https://aiworkshop.ch/en/learn/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:33,0,258,3808,0,7
0,https://aiworkshop.ch/it/coaching/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:31,0,260,3808,0,7
0,https://aiworkshop.ch/de/coaching/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:30,0,275,3808,0,7
0,https://aiworkshop.ch/fr/coaching/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:27,0,262,3808,0,7
5,https://aiworkshop.ch/en/coaching/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:25,0,258,3808,101,6
0,https://aiworkshop.ch/it/contact/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:23,0,260,3808,0,7
0,https://aiworkshop.ch/de/contact/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:21,0,258,3808,0,7
0,https://aiworkshop.ch/fr/contact/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:19,0,257,3808,0,7
5,https://aiworkshop.ch/en/contact/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:17,0,257,3808,101,6
0,https://aiworkshop.ch/it/about/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:15,0,256,3808,0,7
0,https://aiworkshop.ch/de/about/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:13,0,257,3808,0,7
0,https://aiworkshop.ch/fr/about/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:11,0,259,3808,0,7
5,https://aiworkshop.ch/en/about/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:09,0,257,3808,101,6
5,https://aiworkshop.ch/it/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:07,0,257,3808,0,7
5,https://aiworkshop.ch/de/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:05,0,258,3808,0,7
40,https://aiworkshop.ch/en/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:04,0,257,3808,101,6
5,https://aiworkshop.ch/fr/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:58:03,0,258,3808,0,7
0,http://www.aiworkshop.ch/,,text/html,false,301,2025-09-12 09:57:59,0,177,162,0,0
0,https://www.aiworkshop.ch/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:57:57,0,257,3808,0,7
30,http://aiworkshop.ch/,,text/html,false,301,2025-09-12 09:57:55,0,170,162,0,0
30,https://aiworkshop.ch/,AI Workshop Switzerland - Expert Corporate AI Training & Workshops,text/html,false,200,2025-09-12 09:57:54,0,259,3808,0,7
0,https://aiworkshop.ch/sitemap.xml,,text/xml,false,200,2025-09-12 09:57:41,,257,2314,0,0
0,https://www.aiworkshop.ch/robots.txt,,text/plain,false,200,2025-09-12 09:57:34,,262,635,0,0
0,https://aiworkshop.ch/robots.txt,,text/plain,false,200,2025-09-12 09:57:30,,259,635,0,0
